restaurant_name,food_name,serving_size,serving_unit,calories,carbohydrates,sugars,fats,saturated_fats,cholesterol,sodium,fiber,potassium,proteins
The Old Spaghetti Factory,Spaghetti Vesuvius,1.0,Serving,258.66,61.89,24.24,2.49,0.59,0,172.44,13.41,1120.86,6.32
The Old Spaghetti Factory,Kids Spaghetti (Plain),1.0,Serving,258.66,61.89,24.24,2.49,0.59,0,172.44,13.41,1120.86,6.32
The Old Spaghetti Factory,Calamari,1.0,Serving,356.47,37.45,0.14,14.51,1.33,192.16,252.36,1.33,261.99,17.61
The Old Spaghetti Factory,Cheesecake,1.0,Serving,401.25,31.88,27.25,28.13,12.4,68.75,547.5,0.5,112.5,6.88
The Old Spaghetti Factory,Coke,1.0,Serving,155.4,38.33,36.78,0.93,0,0,11.1,0,18.5,0
The Old Spaghetti Factory,Lemonade,1.0,Serving,98.8,25.74,24.65,0.1,0.01,0,9.88,0,37.05,0.17
The Old Spaghetti Factory,Sprite,1.0,Serving,151.29,38.45,38.3,0,0,0,36.9,0,3.69,0.33
The Old Spaghetti Factory,Tiramisu,1.0,Serving,572.0,35.11,20.65,44.36,25.45,306.58,300.41,0.33,160.95,8.29
The Old Spaghetti Factory,Kids Spaghetti with Brown Butter,1.0,Serving,276.19,34.08,12.31,14.17,3.44,16.38,148.79,0.8,197.75,5.53
The Old Spaghetti Factory,2% Milk,1.0,Serving,122.0,11.71,12.35,4.83,3.07,19.52,114.68,0,341.6,8.05
The Old Spaghetti Factory,Caesar Salad,1.0,Serving,481.41,22.8,4.93,39.7,8.19,35.68,1151.94,5.75,612.82,10.21
The Old Spaghetti Factory,Cherry Coke,1.0,Serving,163.89,40.66,38.93,0.86,0,0,10.21,0.2,37.93,0.1
The Old Spaghetti Factory,Chicken Marsala,1.0,Serving,355.65,8.08,0.81,26.87,9.66,67.5,441.79,0.52,235.52,15.24
The Old Spaghetti Factory,Chicken Parmigiana,1.0,Serving,324.36,17.36,4.44,16.92,4.05,85.86,852.24,1.43,465.87,25.71
The Old Spaghetti Factory,Chocolate Cake,1.0,Serving,424.01,57.6,43.56,21.85,6.45,23.98,379.32,2.4,294.3,3.79
The Old Spaghetti Factory,Chocolate Shake,1.0,Serving,540.74,96.11,94.74,12.27,7.64,49.98,504.38,1.36,1017.86,13.86
The Old Spaghetti Factory,Clam Chowder,1.0,Serving,200.66,21.03,0.58,10.01,,,871.22,2.54,444.5,6.63
The Old Spaghetti Factory,Coke Zero,1.0,Serving,7.1,1.03,0,0.11,0,0,28.4,0,28.4,0.39
The Old Spaghetti Factory,Diet Coke,1.0,Serving,0.0,0.36,0,0,0,0,56.8,0,14.2,0
The Old Spaghetti Factory,Dr. Pepper,1.0,Serving,1.62,0.35,0.21,0.03,0,0,0.46,0.14,9.35,0.05
Pick Up Stix,Edamame,0.5,Portion,93.78,6.91,1.69,4.03,0.48,0,4.65,4.03,337.9,9.23
Pick Up Stix,Chicken & Vegetables,0.5,Portion,99.57,7.01,1.71,7.45,0.65,0.57,177.02,1.73,242.48,2.63
Pick Up Stix,Chow Mein,0.5,Portion,294.94,21.85,1.94,14.88,2.72,57.75,565.45,1.6,262.13,18.46
Pick Up Stix,Firecracker Chicken,0.5,Portion,515.27,25.88,4.21,15.63,2.83,113.05,311.75,4.58,1573.04,65.84
Pick Up Stix,Firecracker Tofu,0.5,Portion,515.27,25.88,4.21,15.63,2.83,113.05,311.75,4.58,1573.04,65.84
Pick Up Stix,Fortune Cookie,1.0,Serving,30.24,6.72,3.63,0.22,0.05,0.16,2.48,0.13,3.28,0.34
Pick Up Stix,Fudge Brownie,1.0,Serving,233.0,25.1,,14.55,3.66,36.5,171.5,,88,3.1
Pick Up Stix,Garlic Chicken,0.5,Portion,468.31,9.63,0.75,18.01,5.14,173.87,338.29,0.84,664.44,59.04
Pick Up Stix,Garlic Shrimp,0.5,Portion,224.27,1.31,0.05,10.42,3.7,262.53,266.15,0.16,360.72,32.01
Pick Up Stix,House Tofu,0.5,Portion,147.98,6.38,3.01,12.52,3.07,9.32,175.96,2.79,353.08,3.75
Pick Up Stix,Mongolian Beef,0.5,Portion,457.45,12.57,4.92,28.2,10.23,127.94,1084.45,2.35,715.82,37.31
Pick Up Stix,Teriyaki Tofu,0.5,Portion,298.14,15.42,12.89,20.14,2.41,0,711.04,2.1,327.11,18.63
Pick Up Stix,Beef Chow Mein,0.5,Portion,441.97,27.43,2.67,27.37,7.07,81.15,792.82,2.42,363.28,21.51
Pick Up Stix,Beef Fried Rice,0.5,Portion,336.84,24.99,0.98,18.52,4.53,111.46,344.81,0.91,261.84,16.47
Pick Up Stix,Beef and Broccoli,0.5,Portion,337.91,18.01,7.61,20.63,5.41,63.36,995.8,2.52,558.43,20.87
Pick Up Stix,Chicken Chow Mein,0.5,Portion,294.94,21.85,1.94,14.88,2.72,57.75,565.45,1.6,262.13,18.46
Pick Up Stix,Chicken Drunken Noodles,0.5,Portion,383.52,52.46,0.95,14.58,6.71,0,1633.32,3.06,75.14,9.86
Pick Up Stix,Chicken Fried Rice,0.5,Portion,288.25,24.99,0.98,12.12,1.84,106.3,354.27,0.91,236.04,18.56
Pick Up Stix,Chicken Pad Thai,0.5,Portion,838.4,45.59,17.95,44.65,10.98,402.39,1301.34,4.38,791.13,64.07
Pick Up Stix,Crispy Firecracker Shrimp,0.5,Portion,733.96,75.9,6.12,34.26,7.64,63.93,1392.6,5.92,802.09,30.94
